0,0,0,0,0,0,0,0,0,0
1734.0,1717.0,1711.0,1717.0,1706.0,1708.0,1706.0,1717.0,1725,1719.0
1743.0,1724.0,1711.0,1717.0,1712.0,1712.0,1709.0,1722.0,1725,1718.0
1749.0,1728.0,1709.0,1717.0,1717.0,1715.0,1709.0,1727.0,1725,1717.0
1753.0,1730.0,1708.0,1717.0,1720.0,1716.0,1710.0,1728.0,1724,1717.0
1753.0,1728.0,1706.0,1716.0,1722.0,1717.0,1709.0,1728.0,1722,1716.0
1753.0,1725.0,1706.0,1717.0,1722.0,1716.0,1708.0,1724.0,1720,1714.0
1751.0,1724.0,1706.0,1717.0,1722.0,1714.0,1706.0,1720.0,1717,1712.0
1749.0,1724.0,1706.0,1716.0,1720.0,1712.0,1704.0,1716.0,1714,1708.0
1746.0,1725.0,1706.0,1714.0,1717.0,1709.0,1703.0,1712.0,1709,1706.0
1743.0,1728.0,1704.0,1711.0,1714.0,1709.0,1701.0,1711.0,1706,1703.0
1738.0,1730.0,1704.0,1706.0,1712.0,1709.0,1701.0,1707.0,1703,1701.0
1737.0,1729.0,1703.0,1702.0,1711.0,1708.0,1701.0,1703.0,1699,1698.0
1738.0,1724.0,1701.0,1695.0,1709.0,1706.0,1702.0,1699.0,1695,1696.0
1742.0,1719.0,1698.0,1691.0,1708.0,1702.0,1703.0,1696.0,1692,1695.0
1743.0,1711.0,1696.0,1687.0,1706.0,1697.0,1704.0,1693.0,1690,1694.0
1739.0,1703.0,1698.0,1683.0,1706.0,1694.0,1706.0,1690.0,1688,1694.0
1729.0,1696.0,1701.0,1682.0,1705.0,1693.0,1707.0,1687.0,1687,1694.0
1717.0,1692.0,1704.0,1682.0,1704.0,1694.0,1704.0,1685.0,1685,1692.0
1703.0,1688.0,1708.0,1680.0,1702.0,1695.0,1703.0,1684.0,1683,1690.0
1688.0,1688.0,1708.0,1681.0,1698.0,1693.0,1699.0,1683.0,1683,1687.0
1675.0,1691.0,1709.0,1682.0,1695.0,1690.0,1696.0,1683.0,1683,1685.0
1662.0,1695.0,1708.0,1683.0,1691.0,1687.0,1695.0,1683.0,1685,1683.0
1651.0,1698.0,1704.0,1682.0,1688.0,1685.0,1693.0,1685.0,1685,1682.0
1641.0,1701.0,1700.0,1682.0,1683.0,1683.0,1691.0,1685.0,1686,1680.0
1635.0,1704.0,1696.0,1680.0,1679.0,1683.0,1691.0,1687.0,1685,1680.0
1632.0,1706.0,1694.0,1680.0,1675.0,1682.0,1691.0,1686.0,1685,1683.0
1633.0,1704.0,1691.0,1679.0,1672.0,1680.0,1691.0,1685.0,1683,1686.0
1636.0,1703.0,1690.0,1680.0,1672.0,1679.0,1690.0,1684.0,1682,1688.0
1640.0,1698.0,1687.0,1680.0,1674.0,1678.0,1689.0,1683.0,1681,1688.0
1648.0,1693.0,1685.0,1680.0,1679.0,1679.0,1688.0,1683.0,1681,1688.0
1658.0,1690.0,1682.0,1682.0,1682.0,1682.0,1689.0,1685.0,1682,1688.0
1670.0,1687.0,1680.0,1684.0,1685.0,1686.0,1690.0,1685.0,1685,1688.0
1685.0,1686.0,1679.0,1688.0,1688.0,1690.0,1690.0,1686.0,1686,1689.0
1698.0,1683.0,1681.0,1692.0,1692.0,1693.0,1689.0,1687.0,1687,1688.0
1709.0,1680.0,1683.0,1695.0,1695.0,1696.0,1690.0,1688.0,1688,1688.0
1717.0,1677.0,1688.0,1697.0,1696.0,1698.0,1688.0,1690.0,1688,1688.0
1720.0,1675.0,1691.0,1699.0,1696.0,1699.0,1688.0,1693.0,1688,1689.0
1718.0,1674.0,1695.0,1701.0,1696.0,1701.0,1688.0,1695.0,1690,1691.0
1712.0,1672.0,1695.0,1702.0,1695.0,1699.0,1689.0,1696.0,1691,1696.0
1703.0,1670.0,1695.0,1703.0,1692.0,1699.0,1691.0,1695.0,1694,1701.0
1691.0,1670.0,1693.0,1704.0,1689.0,1698.0,1695.0,1696.0,1695,1703.0
